p1;p2;p3;p4
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);POLYGON((10 10, 20 20,30 30,10 10));1;a
a;POLYGON((10 10, 20 20,30 30,10 10));1;a
POINT(10 11);a;1;a
